=============================================================================
This module includes execution of the conda shell function.
There is no need to run conda init. For more details, see:
https://arc-software-guide.readthedocs.io/en/latest/python/anaconda_venv.html
=============================================================================
[05:39:45] Complex   7OEO_V9Z  (task 3 of 12)
[05:39:45] Threads   48
[05:39:45] Memory    98304 MB of 131072 MB
[05:39:45] Scratch   /scratch
[05:39:45] Dice      /data/coml-quantum-diffusion/exet6585/sapt-preproc/bin/Dice  
[05:39:45] Host      htc-c019
[05:39:45] Kept      7OEO_V9Z_casci.npz 7OEO_V9Z.dice.out 7OEO_V9Z_encoded.npz 7OEO_V9Z_poses.sdf 7OEO_V9Z_prepared.npz 7OEO_V9Z_rhf.chk 7OEO_V9Z_solved.npz and 40 pose SCFs
[05:39:45] Running the pipeline for 7OEO_V9Z 
[07:25:08] Scored    pose 1 of 40, rank10_confidence-0.94.sdf: E_int 0.037167 Hartree
[09:26:51] Scored    pose 2 of 40, rank11_confidence-0.94.sdf: E_int 0.051790 Hartree
[11:27:37] Scored    pose 3 of 40, rank12_confidence-0.97.sdf: E_int 0.026988 Hartree
[13:30:43] Scored    pose 4 of 40, rank13_confidence-0.98.sdf: E_int 0.038591 Hartree
[15:33:08] Scored    pose 5 of 40, rank14_confidence-1.02.sdf: E_int 0.027982 Hartree
[17:39:02] Scored    pose 6 of 40, rank15_confidence-1.02.sdf: E_int 0.044183 Hartree
[19:42:57] Scored    pose 7 of 40, rank16_confidence-1.02.sdf: E_int 0.056847 Hartree
[21:46:13] Scored    pose 8 of 40, rank17_confidence-1.04.sdf: E_int 0.044674 Hartree
[23:48:21] Scored    pose 9 of 40, rank18_confidence-1.12.sdf: E_int 0.038525 Hartree
[01:50:24] Scored    pose 10 of 40, rank19_confidence-1.12.sdf: E_int 0.016128 Hartree
[03:55:06] Scored    pose 11 of 40, rank1_confidence-0.60.sdf: E_int 0.028714 Hartree
[06:02:39] Scored    pose 12 of 40, rank20_confidence-1.14.sdf: E_int 0.051378 Hartree
[08:03:49] Scored    pose 13 of 40, rank21_confidence-1.14.sdf: E_int 0.050080 Hartree
[10:06:24] Scored    pose 14 of 40, rank22_confidence-1.15.sdf: E_int 0.046926 Hartree
[12:08:00] Scored    pose 15 of 40, rank23_confidence-1.22.sdf: E_int 0.044813 Hartree
[14:08:31] Scored    pose 16 of 40, rank24_confidence-1.23.sdf: E_int 0.048706 Hartree
[16:05:22] Scored    pose 17 of 40, rank25_confidence-1.26.sdf: E_int 0.011859 Hartree
[18:10:04] Scored    pose 18 of 40, rank26_confidence-1.28.sdf: E_int 0.046410 Hartree
[20:12:55] Scored    pose 19 of 40, rank27_confidence-1.29.sdf: E_int 0.052331 Hartree
[22:14:16] Scored    pose 20 of 40, rank28_confidence-1.33.sdf: E_int 0.047209 Hartree
[00:16:11] Scored    pose 21 of 40, rank29_confidence-1.38.sdf: E_int 0.058950 Hartree
[02:18:35] Scored    pose 22 of 40, rank2_confidence-0.65.sdf: E_int 0.008269 Hartree
[04:16:51] Scored    pose 23 of 40, rank30_confidence-1.44.sdf: E_int 0.040963 Hartree
slurmstepd: error: *** JOB 8854249 ON htc-c019 CANCELLED AT 2026-09-21T05:39:05 DUE TO TIME LIMIT ***
