[03:30:44] Complex   7Q2B_M6H  (task 7 of 12)
[03:30:44] Threads   48
[03:30:44] Memory    98304 MB of 131072 MB
[03:30:44] Scratch   /scratch
[03:30:44] Dice      /data/coml-quantum-diffusion/exet6585/sapt-preproc/bin/Dice  
[03:30:44] Host      htc-c071
[03:30:45] Kept      7Q2B_M6H_casci.npz 7Q2B_M6H.dice.out 7Q2B_M6H_encoded.npz 7Q2B_M6H_poses.sdf 7Q2B_M6H_prepared.npz 7Q2B_M6H_rhf.chk 7Q2B_M6H_sapt.npz 7Q2B_M6H_solved.npz and 37 pose SCFs
[03:30:45] Running the pipeline for 7Q2B_M6H with --classical
[03:30:55] Prepared   7Q2B_M6H, read back
[03:30:59] Solved     7Q2B_M6H's space, read back
[03:30:59] Encoded    7Q2B_M6H's (14e, 14o) Hamiltonian, read back
[03:30:59] Correlated 7Q2B_M6H's active space, read back
[03:31:00] Solved     7Q2B_M6H's 37 poses at RHF, read back
[03:31:00] Referring the poses to SAPT(RHF): the determinant the protein's active space would hold, which carries no cumulant
[03:44:55] Scored    pose 1 of 37, rank10_confidence-0.97.sdf: E_int 0.017436 Hartree
[03:58:47] Scored    pose 2 of 37, rank11_confidence-1.03.sdf: E_int 0.044379 Hartree
[04:12:40] Scored    pose 3 of 37, rank12_confidence-1.05.sdf: E_int 0.042662 Hartree
[04:26:38] Scored    pose 4 of 37, rank13_confidence-1.05.sdf: E_int 0.015142 Hartree
[04:40:36] Scored    pose 5 of 37, rank14_confidence-1.07.sdf: E_int 0.018075 Hartree
[04:54:30] Scored    pose 6 of 37, rank15_confidence-1.11.sdf: E_int 0.038884 Hartree
[05:08:24] Scored    pose 7 of 37, rank16_confidence-1.12.sdf: E_int 0.038796 Hartree
[05:22:23] Scored    pose 8 of 37, rank17_confidence-1.12.sdf: E_int 0.028292 Hartree
[05:36:14] Scored    pose 9 of 37, rank18_confidence-1.12.sdf: E_int 0.023204 Hartree
[05:50:07] Scored    pose 10 of 37, rank19_confidence-1.12.sdf: E_int 0.049683 Hartree
[06:04:04] Scored    pose 11 of 37, rank1_confidence-0.36.sdf: E_int 0.027367 Hartree
[06:18:46] Scored    pose 12 of 37, rank20_confidence-1.12.sdf: E_int 0.021855 Hartree
[06:33:33] Scored    pose 13 of 37, rank21_confidence-1.18.sdf: E_int 0.024129 Hartree
[06:48:26] Scored    pose 14 of 37, rank22_confidence-1.19.sdf: E_int 0.008719 Hartree
[07:03:12] Scored    pose 15 of 37, rank23_confidence-1.26.sdf: E_int 0.009262 Hartree
[07:18:00] Scored    pose 16 of 37, rank24_confidence-1.27.sdf: E_int 0.030229 Hartree
[07:32:49] Scored    pose 17 of 37, rank25_confidence-1.29.sdf: E_int 0.018464 Hartree
[07:47:39] Scored    pose 18 of 37, rank26_confidence-1.34.sdf: E_int 0.008949 Hartree
[08:02:26] Scored    pose 19 of 37, rank27_confidence-1.38.sdf: E_int 0.019862 Hartree
[08:17:11] Scored    pose 20 of 37, rank29_confidence-1.49.sdf: E_int 0.011372 Hartree
[08:31:54] Scored    pose 21 of 37, rank2_confidence-0.51.sdf: E_int 0.029798 Hartree
[08:46:40] Scored    pose 22 of 37, rank30_confidence-1.66.sdf: E_int 0.050639 Hartree
[08:58:17] Scored    pose 23 of 37, rank31_confidence-1.87.sdf: E_int -0.001851 Hartree
[09:13:00] Scored    pose 24 of 37, rank32_confidence-2.14.sdf: E_int 0.033738 Hartree
[09:27:44] Scored    pose 25 of 37, rank33_confidence-2.26.sdf: E_int 0.038992 Hartree
[09:42:16] Scored    pose 26 of 37, rank34_confidence-2.49.sdf: E_int 0.029158 Hartree
[09:56:58] Scored    pose 27 of 37, rank36_confidence-2.66.sdf: E_int 0.027709 Hartree
[10:11:37] Scored    pose 28 of 37, rank37_confidence-2.75.sdf: E_int 0.003400 Hartree
[10:26:14] Scored    pose 29 of 37, rank38_confidence-2.96.sdf: E_int 0.019067 Hartree
[10:40:40] Scored    pose 30 of 37, rank39_confidence-3.06.sdf: E_int 0.001738 Hartree
[10:54:52] Scored    pose 31 of 37, rank3_confidence-0.61.sdf: E_int 0.018506 Hartree
[11:10:27] Scored    pose 32 of 37, rank4_confidence-0.70.sdf: E_int 0.016284 Hartree
[11:26:03] Scored    pose 33 of 37, rank5_confidence-0.71.sdf: E_int 0.036472 Hartree
[11:41:38] Scored    pose 34 of 37, rank6_confidence-0.74.sdf: E_int 0.020709 Hartree
[11:57:10] Scored    pose 35 of 37, rank7_confidence-0.95.sdf: E_int 0.023863 Hartree
[12:12:40] Scored    pose 36 of 37, rank8_confidence-0.96.sdf: E_int 0.030182 Hartree
[12:28:10] Scored    pose 37 of 37, rank9_confidence-0.97.sdf: E_int 0.031208 Hartree
[12:28:10] Scored     7Q2B_M6H's 37 poses
[12:28:11] Kept      7Q2B_M6H_casci.npz 7Q2B_M6H.dice.out 7Q2B_M6H_encoded.npz 7Q2B_M6H_poses.sdf 7Q2B_M6H_prepared.npz 7Q2B_M6H_rhf.chk 7Q2B_M6H_sapt.npz 7Q2B_M6H_sapt_rhf.npz 7Q2B_M6H_solved.npz and 37 pose SCFs
[12:28:11] Done
