[18:33:08] Complex   7PRM_81I  (task 11 of 12)
[18:33:08] Threads   48
[18:33:08] Memory    98304 MB of 131072 MB
[18:33:08] Scratch   /scratch
[18:33:08] Dice      /data/coml-quantum-diffusion/exet6585/sapt-preproc/bin/Dice  
[18:33:08] Host      htc-c073
[18:33:08] Kept      7PRM_81I_casci.npz 7PRM_81I.dice.out 7PRM_81I_encoded.npz 7PRM_81I_poses.sdf 7PRM_81I_prepared.npz 7PRM_81I_rhf.chk 7PRM_81I_solved.npz and 15 pose SCFs
[18:33:08] Running the pipeline for 7PRM_81I 
[18:33:15] Skipping  the cumulant for 7PRM_81I, whose exchange is over the correlated densities alone
[19:26:19] Scored    pose 1 of 15, rank12_confidence-0.77.sdf: E_int 0.312915 Hartree
[20:18:40] Scored    pose 2 of 15, rank13_confidence-0.77.sdf: E_int 0.305501 Hartree
[21:11:23] Scored    pose 3 of 15, rank14_confidence-0.77.sdf: E_int 0.302824 Hartree
[22:06:47] Scored    pose 4 of 15, rank17_confidence-0.91.sdf: E_int 0.243736 Hartree
[23:06:11] Scored    pose 5 of 15, rank18_confidence-0.91.sdf: E_int 0.354362 Hartree
[00:05:39] Scored    pose 6 of 15, rank19_confidence-0.95.sdf: E_int 0.319783 Hartree
[01:04:53] Scored    pose 7 of 15, rank20_confidence-0.96.sdf: E_int 0.292931 Hartree
[02:03:57] Scored    pose 8 of 15, rank22_confidence-0.97.sdf: E_int 0.247814 Hartree
[03:03:21] Scored    pose 9 of 15, rank23_confidence-0.99.sdf: E_int 0.295212 Hartree
[04:03:19] Scored    pose 10 of 15, rank24_confidence-1.00.sdf: E_int 0.338684 Hartree
[05:02:46] Scored    pose 11 of 15, rank26_confidence-1.06.sdf: E_int 0.302302 Hartree
[06:02:13] Scored    pose 12 of 15, rank27_confidence-1.08.sdf: E_int 0.325915 Hartree
[07:04:31] Scored    pose 13 of 15, rank29_confidence-1.09.sdf: E_int 0.260777 Hartree
[08:06:40] Scored    pose 14 of 15, rank4_confidence-0.72.sdf: E_int 0.278457 Hartree
[09:09:14] Scored    pose 15 of 15, rank6_confidence-0.73.sdf: E_int 0.311844 Hartree
[09:09:14] Kept      7PRM_81I_casci.npz 7PRM_81I.dice.out 7PRM_81I_encoded.npz 7PRM_81I_poses.sdf 7PRM_81I_prepared.npz 7PRM_81I_rhf.chk 7PRM_81I_sapt.npz 7PRM_81I_sapt_rhf.npz 7PRM_81I_solved.npz and 15 pose SCFs
[09:09:14] Done
